q_250,q_10,q_90,q_975,x_mean,index,caloriesConsumed
4982.484449181106,4982.484449181106,4982.484449181106,4982.484449181106,4982.484449181106,2,11.966480640694499
5001.780139317905,5001.780139317905,5001.780139317905,5001.780139317905,5001.780139317905,7,71.25265221111476
5023.572207691679,5023.572207691679,5023.572207691679,5023.572207691679,5023.572207691679,32,300.22693891078234
4862.077182910548,4902.050954944266,5053.334766809017,5094.925669404689,4978.680157868022,78,675.7710378151387
4894.397118220291,4937.754311143217,5099.548550304743,5140.390078020682,5018.325473239763,88,882.5888349674642
4987.830401543816,4987.830401543816,4987.830401543816,4987.830401543816,4987.830401543816,70,566.197311738506
5033.857060121596,5033.857060121596,5033.857060121596,5033.857060121596,5033.857060121596,92,935.1923011709005
4896.413708541682,4935.802162979258,5067.05369093231,5101.827736536775,5000.5721954443125,44,416.0794655326754
4886.9402952027485,4921.887084863549,5059.295031512907,5095.372706824621,4990.79703049626,71,572.7436519227922
4862.434407707896,4905.313463639632,5070.158541334149,5114.3689428945845,4986.5671091620425,13,136.9118259754032
4867.90543556186,4911.835884007422,5057.325649562599,5097.522009087454,4985.558772113591,56,472.6720417384058
4867.501120447427,4905.568642016474,5049.365045904932,5086.693864664006,4977.615406306328,41,375.01935265026987
4949.221201388244,4949.221201388244,4949.221201388244,4949.221201388244,4949.221201388244,95,950.6036371458322
4894.874865058705,4932.648333563913,5066.79235234049,5102.848487192003,4999.5352860078765,58,484.3046853784472
4917.8045616702975,4956.820517844417,5106.862968730101,5144.917550599414,5031.297600999889,91,923.0595466215163
4915.606424947806,4955.793922114467,5100.694752782429,5140.49220929024,5028.15871135008,93,940.6345286406577
4881.211672642322,4918.488272035669,5060.317717911197,5099.051843791933,4989.868308013445,8,75.80282259732485
4858.7337934219195,4898.752032157176,5048.040773702118,5084.839581589811,4973.306505990026,74,602.5039730593562
4883.246262462175,4920.923284242482,5059.144888153597,5097.81546323186,4990.9548697198525,68,550.0376243144274
4915.904367167978,4952.218538303929,5093.418602889726,5135.313725231829,5022.709708801419,96,954.6617835294455
4883.512735025735,4918.066188499555,5062.620125602372,5097.841532671045,4990.662463019118,81,749.6663325000554
4876.512553054269,4917.218250780483,5069.505318132511,5109.324947181378,4993.144276158903,3,25.227035162970424
4875.262582222843,4916.022472398527,5056.233924712453,5092.644730221827,4986.358317198168,66,543.5620807111263
5011.586447601208,5011.586447601208,5011.586447601208,5011.586447601208,5011.586447601208,51,442.52065825276077
4879.0564574884265,4916.815652236251,5056.503601447167,5093.242061878032,4986.672428463353,67,543.5838792473078
4978.851399107152,4978.851399107152,4978.851399107152,4978.851399107152,4978.851399107152,62,500.1309160143137
4992.68525774562,4992.68525774562,4992.68525774562,4992.68525774562,4992.68525774562,50,436.8099041748792
4848.680952323181,4892.6560291736705,5046.059538001179,5093.260180275013,4970.1621611085675,16,149.43753415718675
4892.17149861634,4931.607923251826,5065.896137832226,5103.997736119048,4999.152506485954,46,420.8299790043384
4903.728164165978,4946.093691686625,5098.851922986066,5141.54036356639,5022.986131124028,98,981.3330466859043
4908.676596900872,4908.676596900872,4908.676596900872,4908.676596900872,4908.676596900872,47,430.57016748934984
5023.08405349517,5023.08405349517,5023.08405349517,5023.08405349517,5023.08405349517,79,740.3386724181473
4925.130949297848,4925.130949297848,4925.130949297848,4925.130949297848,4925.130949297848,39,367.2756515443325
4918.944873385275,4957.2325087346635,5099.065781929113,5134.898506222201,5028.201042248781,26,267.3165746964514
4980.911765049834,4980.911765049834,4980.911765049834,4980.911765049834,4980.911765049834,55,449.7443032450974
4877.035566576859,4916.17029157682,5065.865340687919,5106.641669892409,4991.992233405174,20,200.9840146638453
4929.672694374976,4929.672694374976,4929.672694374976,4929.672694374976,4929.672694374976,87,836.5722284652293
4892.378244869682,4932.445760506946,5068.92289700192,5107.692148033323,5000.545874122065,63,502.2434445563704
4907.5969702315215,4945.862708986469,5096.790683103547,5138.59937871831,5022.512034496116,99,993.3238751254976
4917.186907496258,4957.5958569845025,5109.815588574871,5148.732804602999,5032.666025021058,90,911.0437168274075
5012.307575553519,5012.307575553519,5012.307575553519,5012.307575553519,5012.307575553519,29,292.10930224508047
4914.949150843547,4953.089266977391,5094.8385856331515,5133.462020220433,5024.305804741828,25,260.76932484284043
5030.315884150351,5030.315884150351,5030.315884150351,5030.315884150351,5030.315884150351,45,416.1092443391681
4850.370738175168,4888.698835084927,5042.04211103355,5079.191733714284,4966.10613589336,75,611.3628919702023
4921.057045821006,4963.503338051247,5109.112198419764,5144.799287231856,5036.190332848504,34,317.11254036054015
4898.671108913668,4933.181606412494,5070.0213735578645,5103.048012761801,5002.134438723595,43,406.2294082250446
4909.9969742525745,4949.731259053558,5105.788444528373,5145.329096169917,5028.064404759176,97,973.7315548118204
4993.843146389467,4993.843146389467,4993.843146389467,4993.843146389467,4993.843146389467,86,826.6343153081834
4948.591589064091,4948.591589064091,4948.591589064091,4948.591589064091,4948.591589064091,17,167.84494137391448
4868.415337194322,4905.518068330181,5050.800449714073,5092.9179079774785,4978.060304306948,38,359.31728314608335
