y,y1,y0,z,age,mu.obs,mu.cf
195.02597087193118,195.02597087193118,199.2420784522539,1,25.280742585426196,194.22518445515442,199.3995370107293
198.32736015510073,198.32736015510073,204.87324825223905,1,33.796905901283026,199.2822267873911,204.57694320813124
191.5874691822416,191.5874691822416,195.62344474601977,1,21.441931937355548,191.5602807605101,196.1773366562437
191.08762381558816,191.08762381558816,197.20137144428253,1,22.266437695594504,191.79790943038302,196.67531004036823
205.305749028086,200.7371420618166,205.305749028086,0,34.281171205453575,NA,NA
193.82283561761852,193.82283561761852,198.8985531544797,1,25.434584992937744,194.22518445515442,199.3995370107293
199.3882042080945,199.3882042080945,205.04743970010193,1,33.822645692154765,199.2822267873911,204.57694320813124
221.5550998853856,217.29332842224338,221.5550998853856,0,54.28219932410866,NA,NA
216.98624563217564,211.23354714387847,216.98624563217564,0,48.67011864390224,NA,NA
195.9580064824352,195.9580064824352,201.15985432835484,1,28.61803263472393,196.7535919599602,201.38880539529836
209.75159779052171,207.1139560391588,209.75159779052171,0,40.04892518254928,NA,NA
219.42690818483098,214.11639706177877,219.42690818483098,0,51.261962009826675,NA,NA
205.909892289061,201.28529628102922,205.909892289061,0,34.7749490106944,NA,NA
192.55369023193595,192.55369023193595,198.93385651750395,1,23.454457834595814,193.09732005353487,197.78181361656374
192.1867932539075,192.1867932539075,196.97242783195514,1,22.761048356071115,192.2981061617202,196.99149991511464
188.9282015990368,188.9282015990368,193.8622178909894,1,18.912284494377673,189.25737915249462,194.06484975398246
212.01790615320783,208.25804441453252,212.01790615320783,0,45.2435208724346,NA,NA
199.80272724259316,199.80272724259316,203.21365877037215,1,31.814266884699464,199.2966101848363,203.86244215869243
208.0395232518512,204.93199652123158,208.0395232518512,0,39.25194679829292,NA,NA
218.33402664099808,211.8466694251816,218.33402664099808,0,48.537136495579034,NA,NA
216.54162724145294,211.01010154039471,216.54162724145294,0,48.10673993173987,NA,NA
218.24476219034906,214.01923763926726,218.24476219034906,0,50.28976459172554,NA,NA
190.208571750634,190.208571750634,196.53120718971581,1,22.090531283523887,190.91094094423153,195.83938387225325
217.21726354388278,216.49180323850237,217.21726354388278,0,53.249908762052655,NA,NA
209.24268223025788,205.73831013541744,209.24268223025788,0,39.05307699483819,NA,NA
194.52783653410137,190.4513711704911,194.52783653410137,0,19.36413341667503,NA,NA
193.9995689024958,193.9995689024958,199.08151918719165,1,27.075763907283545,194.78552341018712,199.85614672183115
220.91497839248217,215.9406538802733,220.91497839248217,0,54.218737569404766,NA,NA
219.68440813592363,212.2800331305454,219.68440813592363,0,50.772277598734945,NA,NA
194.8103583539211,194.8103583539211,200.15175553691245,1,26.916367219062522,194.78552341018712,199.85614672183115
215.54203916244862,208.9070061536156,215.54203916244862,0,46.016828096006066,NA,NA
208.71867047659404,201.69154290567474,208.71867047659404,0,38.82495119352825,NA,NA
196.45357735453473,196.45357735453473,202.03385410846747,1,29.288814524188638,196.93420526647446,202.1539825501989
214.78470876693547,206.67701356516534,214.78470876693547,0,43.66520121553913,NA,NA
203.47200931430015,197.95985660383687,203.47200931430015,0,30.42998734442517,NA,NA
200.49888861162165,193.32453980277214,200.49888861162165,0,25.626049441983923,NA,NA
218.38171676350834,213.93135027898808,218.38171676350834,0,52.01322146761231,NA,NA
190.72888176697688,190.72888176697688,195.48337750638922,1,18.844060644041747,189.25737915249462,194.06484975398246
221.91692288729644,214.04030652427022,221.91692288729644,0,53.659110547974706,NA,NA
203.43799006602012,195.60298934420817,203.43799006602012,0,29.687014011433348,NA,NA
211.97681252153927,207.0399807304432,211.97681252153927,0,42.627511446597055,NA,NA
209.6113388885135,202.35763891280953,209.6113388885135,0,37.74110222491436,NA,NA
216.1008721336861,210.2426675617105,216.1008721336861,0,48.258478621253744,NA,NA
197.51231258231113,194.50912225696118,197.51231258231113,0,24.854749864898622,NA,NA
199.7451587745663,199.7451587745663,205.1739584402294,1,32.782149406615645,199.70110849662393,204.83388505632956
198.54124185579738,194.7481552584415,198.54124185579738,0,24.60277063236572,NA,NA
201.18783492092092,195.33638219137734,201.18783492092092,0,28.56106579490006,NA,NA
212.4555635799447,206.36056259808478,212.4555635799447,0,41.2903836008627,NA,NA
201.47368955344876,196.80174790443195,201.47368955344876,0,29.103710419265553,NA,NA
199.55591129960928,199.55591129960928,206.23060085834157,1,34.415936577832326,199.70237834552898,205.0477834763535
211.6656405463198,207.82738980611413,211.6656405463198,0,45.01743478165008,NA,NA
210.6710579592644,206.8448523103602,210.6710579592644,0,42.72205085353926,NA,NA
201.46401892846345,197.29075045982609,201.46401892846345,0,29.531309046782553,NA,NA
206.46242196030815,201.32075237827948,206.46242196030815,0,35.707389070419595,NA,NA
197.20455779101715,197.20455779101715,201.27114143392205,1,28.782175584696233,196.99857255298485,201.61127663942028
199.43965674712837,192.83491206860847,199.43965674712837,0,24.7404458981473,NA,NA
197.92764973776514,197.92764973776514,201.6257403751221,1,31.348215574398637,198.50919764298033,203.10810942780319
219.31263018674147,213.79677536240166,219.31263018674147,0,51.44060114468448,NA,NA
200.67981262453696,200.67981262453696,205.2253660481002,1,32.579761845525354,199.8921744373431,204.7465936077384
215.336537799444,209.37378265123849,215.336537799444,0,46.855579514056444,NA,NA
197.59847389386235,197.59847389386235,202.30658875756725,1,28.513881019782275,196.7535919599602,201.38880539529836
218.43220749060373,211.04641802653083,218.43220749060373,0,49.58766837744042,NA,NA
194.74990554932083,194.74990554932083,197.5985576975366,1,24.372971332864836,193.81706964916918,198.5542737281616
196.2149115178543,189.19715654667493,196.2149115178543,0,20.932774738874286,NA,NA
201.1365920362384,196.74658266209107,201.1365920362384,0,28.806404161732644,NA,NA
216.3182428609332,210.26390205549342,216.3182428609332,0,49.09373357729055,NA,NA
217.7571973611698,216.90760875418002,217.7571973611698,0,52.97491898108274,NA,NA
194.17833840906027,190.04296910549067,194.17833840906027,0,19.66371240466833,NA,NA
215.02045623885772,209.98965320577813,215.02045623885772,0,46.06016758130863,NA,NA
198.55684100049646,198.55684100049646,202.95585963337518,1,28.984855926129967,196.99857255298485,201.61127663942028
211.68445024742505,207.2024720556743,211.68445024742505,0,42.08901423937641,NA,NA
195.94683322833387,190.84620712681135,195.94683322833387,0,21.144622018560767,NA,NA
220.3689827507863,216.38057178489387,220.3689827507863,0,54.09279977506958,NA,NA
189.02816107852806,189.02816107852806,193.37950829114013,1,18.504122463753447,189.03005776093912,193.88844225061584
209.54329482492489,204.27075754570038,209.54329482492489,0,37.938169714063406,NA,NA
221.22207577352395,215.70879890770675,221.22207577352395,0,53.733926659682766,NA,NA
191.4473995815336,191.4473995815336,196.66934163217653,1,21.739717432530597,191.16847542474062,196.0163911508388
200.91999791398896,195.52121074091554,200.91999791398896,0,27.49979967903346,NA,NA
218.8702838054132,214.04226802419961,218.8702838054132,0,51.12044718302786,NA,NA
200.30618543293085,200.30618543293085,205.2342410962291,1,32.35393505822867,199.8921744373431,204.7465936077384
217.45002682930672,210.59055092229042,217.45002682930672,0,47.38856145669706,NA,NA
199.95006276111923,199.95006276111923,204.69855353430574,1,30.92768011544831,198.59208361145772,203.22386794221038
192.4023673304398,192.4023673304398,197.03832656831673,1,23.133539349772036,192.51288314408635,197.21532369667906
212.49964297901715,204.48531678192268,212.49964297901715,0,42.06883239047602,NA,NA
208.50844678001891,203.22549809265442,208.50844678001891,0,38.128159389598295,NA,NA
219.5367960012077,216.42360500684063,219.5367960012077,0,52.974029751028866,NA,NA
210.09518519611026,205.5162540970918,210.09518519611026,0,39.154592621838674,NA,NA
220.99173695823544,214.8587182863744,220.99173695823544,0,53.28444280056283,NA,NA
214.84483037552172,209.6363322212601,214.84483037552172,0,46.86936095170677,NA,NA
197.5481352022547,193.30606900016832,197.5481352022547,0,22.376524810446426,NA,NA
216.70840196149658,211.40397519617275,216.70840196149658,0,48.97313692653552,NA,NA
192.16950861666453,192.16950861666453,197.41119895119334,1,21.224894754355773,191.5602807605101,196.1773366562437
214.72132703386228,209.92497264643055,214.72132703386228,0,45.698198614874855,NA,NA
195.48376781709467,190.4008950635661,195.48376781709467,0,20.411721316631883,NA,NA
190.59221991870572,190.59221991870572,196.04329326620896,1,20.874736062483862,191.50713768178244,196.03918577182205
190.58002965732203,190.58002965732203,195.12718013232177,1,21.888099434087053,190.91094094423153,195.83938387225325
201.5142908690993,201.5142908690993,205.01705318808166,1,33.0473951396998,200.04181081192405,205.0296690186694
221.2754120935668,214.58818221981247,221.2754120935668,0,54.07368698879145,NA,NA
193.64048841641775,193.64048841641775,197.82269758793632,1,24.0988393467851,193.81706964916918,198.5542737281616
207.14064815332273,202.00902293818203,207.14064815332273,0,36.612858715932816,NA,NA
192.99524801629133,192.99524801629133,200.076572582298,1,25.45750554325059,194.15591299028296,199.50330149239588
199.87052224795514,192.7876731018365,199.87052224795514,0,25.389708389295265,NA,NA
195.59992825869662,195.59992825869662,198.8260432036346,1,24.590999115491286,193.92288380229544,198.64515750934584
196.4400015281979,196.4400015281979,202.55546018126873,1,28.13306722836569,196.74133645358555,201.3701728814173
197.7911721888705,192.6617343974354,197.7911721888705,0,22.832948905881494,NA,NA
