age,diffFit0,diffFit1,lmFit0,lmFit1,bartFit0,bartFit1,trueFit0,trueFit1
41.17431820431889,179.97195772156314,175.0742916401705,180.84603745217058,176.0734348728118,180.47938063069105,174.68269034521893,179.157350538358,173.90721465697
43.420204762461154,179.97195772156314,175.0742916401705,181.24604100870235,176.47343842934356,182.72329720859602,175.0119625184563,181.186904925318,174.788442182641
23.71969327469033,179.97195772156314,175.0742916401705,177.73728201460523,172.96467943524644,179.64372707275805,177.15883042950443,179.780656952841,177.306371370568
42.96787671822201,179.97195772156314,175.0742916401705,181.16547913626104,176.39287655690225,182.2492965493531,174.81182265437673,180.739462409904,174.586782664572
21.433880772967804,179.97195772156314,175.0742916401705,177.33016744911703,172.55756486975824,182.3908890726638,178.7193880101946,182.013896392985,179.096274163907
30.733022859622427,179.97195772156314,175.0742916401705,178.98639086515325,174.21378828579446,176.35426176044842,173.82201808120692,176.038442236864,173.758223261359
24.021844390855357,179.97195772156314,175.0742916401705,177.79109662987946,173.01849405052067,179.71526262245578,177.04814883334117,179.522741515245,177.093076222648
18,179.97195772156314,175.0742916401705,176.71857621940265,171.94597364004386,185.4522284641953,180.38444263352895,186.305335341328,182.370505775909
49.576980150028454,179.97195772156314,175.0742916401705,182.34259330020873,177.56999072084994,188.13594498243987,179.87333448472907,189.21745386204,178.745961560681
29.77285271344977,179.97195772156314,175.0742916401705,178.8153797907282,174.0427772113694,176.22016732779733,173.85639307448125,176.273636987498,174.070776025294
32.722550245159454,179.97195772156314,175.0742916401705,179.34073557911356,174.56813299975477,175.8549312189371,173.2332519810635,175.830935206677,173.285489786517
31.904403170840553,179.97195772156314,175.0742916401705,179.1950195195436,174.4224169401848,175.81604036803205,173.18584502665828,175.870569788322,173.451329307873
38.09355979716858,179.97195772156314,175.0742916401705,180.29733907058596,175.52473649122717,177.20574008682684,173.55505812173854,177.155831101805,173.18746062989
47.80312681231619,179.97195772156314,175.0742916401705,182.02666120591917,177.25405862656038,184.89427260849854,177.30062603005888,186.533018213591,177.374043554039
48.44923964613453,179.97195772156314,175.0742916401705,182.14173711236296,177.36913453300417,186.44749408526297,178.5884220761193,187.476059496622,177.852039220415
25.53114889418194,179.97195772156314,175.0742916401705,178.0599112621374,173.28730868277862,178.10464987062565,175.8783383773936,178.364771058224,176.109104889982
24.13234197149441,179.97195772156314,175.0742916401705,177.81077679808902,173.03817421873023,179.71526262245578,177.04814883334117,179.430595259122,177.016432415991
22.89863364223197,179.97195772156314,175.0742916401705,177.59104721395718,172.8184446345984,180.04320765935526,177.49195688245047,180.525486084684,177.913459679715
24.975160805046414,179.97195772156314,175.0742916401705,177.96088702058023,173.18828444122144,178.39779400372663,176.10046264492183,178.766063195426,176.455777973482
50.674856617164835,179.97195772156314,175.0742916401705,182.53813055470405,177.76552797534526,189.9517598328924,181.29029900543216,191.029245836423,179.689031672882
35.06116697706214,179.97195772156314,175.0742916401705,179.75725484039788,174.9846522610391,176.33591795076538,173.39832762033342,176.069662950919,173.031461785121
28.259078419282936,179.97195772156314,175.0742916401705,178.5457690665098,173.773166487151,177.0481339331486,175.1937030277131,176.82301152612,174.675145606629
30.19071915878121,179.97195772156314,175.0742916401705,178.8898038811534,174.1172013017946,176.35507646612433,173.92682399364654,176.160474586035,173.927999465111
43.59567525130276,179.97195772156314,175.0742916401705,181.27729317473387,176.50469059537508,182.72329720859602,175.0119625184563,181.365732986425,174.869954458028
37.08478268073727,179.97195772156314,175.0742916401705,180.1176708532143,175.3450682738555,176.86647668021985,173.05772008291916,176.697159065096,173.074727643144
32.485824158624645,179.97195772156314,175.0742916401705,179.29857348673428,174.5259709073755,175.78652425062336,173.16467711540633,175.835840224119,173.329372599187
29.00295923613538,179.97195772156314,175.0742916401705,178.67825793657227,173.90565535721348,176.4573098772827,174.39150941534066,176.525735793377,174.361085625296
28.10241336251355,179.97195772156314,175.0742916401705,178.51786624138055,173.74526366202176,176.9585886357078,174.96923557360853,176.892346657744,174.745492825391
51.38432242438784,179.97195772156314,175.0742916401705,182.66448994053238,177.8918873611736,191.49773529713508,182.54302269478433,192.261197429081,180.336672731628
42.519360620907,179.97195772156314,175.0742916401705,181.0855961905097,176.31299361115092,180.83132007304397,174.34349952185553,180.315056797336,174.398863940964
51.0694969273228,179.97195772156314,175.0742916401705,182.60841795503677,177.83581537567798,190.69551340141984,181.84113693448657,191.708594517163,180.045579274165
31.629011420757177,179.97195772156314,175.0742916401705,179.1459708803443,174.3733683009855,175.81604036803205,173.18584502665828,175.89827087092,173.516126536248
32.19332461481713,179.97195772156314,175.0742916401705,179.24647786445863,174.47387528509984,175.8243439223635,173.19890093032058,175.849282179349,173.388207661259
26.780955215305944,179.97195772156314,175.0742916401705,178.28250797861585,173.50990539925706,177.20382380024094,175.40498138605852,177.570322191011,175.397078175653
32.995846986237666,179.97195772156314,175.0742916401705,179.38941108679828,174.6168085074395,175.85493121893708,173.23325198106352,175.8319189036,173.238981774449
38.77487572893555,179.97195772156314,175.0742916401705,180.41868482370984,175.64608224435105,177.78299442245233,173.63655563714687,177.520519450974,173.297915865833
45.87151856798492,179.97195772156314,175.0742916401705,181.6826321788263,176.91002959946752,183.32125315509032,175.82158145015666,183.951140006483,176.093424625625
39.513348821469116,179.97195772156314,175.0742916401705,180.5502105511984,175.77760797183961,178.50747151631188,173.81459844374186,177.965797191582,173.44888422493
38.64784072384977,179.97195772156314,175.0742916401705,180.39605925802658,175.6234566786678,177.78299442245233,173.63655563714687,177.44916382324,173.275222438225
44.84762930416733,179.97195772156314,175.0742916401705,181.50027241290806,176.72766983354927,183.26980507127993,175.6910076486166,182.726856263988,175.50479001443
44.17709478181696,179.97195772156314,175.0742916401705,181.38084688237754,176.60824430301875,182.67379032304055,175.0324600896968,181.979261837653,175.153159510255
35.852784327419336,179.97195772156314,175.0742916401705,179.8982458242956,175.1256432449368,176.83375493430069,173.53495223303702,176.268628683235,173.019321811927
28.733466743931018,179.97195772156314,175.0742916401705,178.63025998451653,173.85765740515774,177.07837887720328,175.16278780009,176.62733655154,174.471052979302
44.92959861661899,179.97195772156314,175.0742916401705,181.51487155478736,176.74226897542857,183.26980507127993,175.6910076486166,182.821186958624,175.549613250232
36.110867352828116,179.97195772156314,175.0742916401705,179.94421169361777,175.17160911425898,176.68447050960754,173.338662583066,176.346413364354,173.023437619424
48.68505270589259,179.97195772156314,175.0742916401705,182.1837365901362,177.4111340107774,186.44749408526297,178.5884220761193,187.830159800133,178.032692160754
31.55487220221606,179.97195772156314,175.0742916401705,179.1327663171007,174.3601637377419,175.81604036803205,173.18584502665828,175.906964044573,173.534343124726
26.646163352583528,179.97195772156314,175.0742916401705,178.25850087804122,173.48589829868243,177.20382380024094,175.40498138605852,177.648837097824,175.469391297872
39.30063619664423,179.97195772156314,175.0742916401705,180.5123253756802,175.73972279632142,178.5074715163119,173.81459844374186,177.83220497184,173.402065775554
29.64331210279817,179.97195772156314,175.0742916401705,178.79230796424255,174.01970538488376,176.56826139351242,174.28042379451466,176.312099172151,174.117150756094
40.110444891506475,179.97195772156314,175.0742916401705,180.65655632843286,175.88395374907407,179.44754382300871,174.20462391953677,178.363854421694,173.594716507737
21.208081324059467,179.97195772156314,175.0742916401705,177.28995144519698,172.5173488658382,182.6314151183816,178.80101537967505,182.26154472579,179.289987537896
21.06055935727275,179.97195772156314,175.0742916401705,177.26367704982857,172.49107447046978,182.6314151183816,178.80101537967505,182.425967334155,179.418187944641
40.51843338626395,179.97195772156314,175.0742916401705,180.72922110677413,175.95661852741534,179.7029582517285,174.29475286208685,178.655395268182,173.706582669853
37.64770541738773,179.97195772156314,175.0742916401705,180.21793018995436,175.44532761059557,177.61414668292767,173.9652753813414,176.941141834909,173.130155679266
41.96854167158444,179.97195772156314,175.0742916401705,180.9874925984403,176.2148900190815,181.63359992727433,175.64089565868642,179.820095164482,174.184487136207
18.870035342292518,179.97195772156314,175.0742916401705,176.87353383734808,172.1009312579893,184.86713848522618,180.29131566588194,185.111658037517,181.47444278845
44.700632828082895,179.97195772156314,175.0742916401705,181.47409161004506,176.70148903068628,182.8614458143204,175.3571816760934,182.559296870602,175.425411063053
44.60395759057551,179.97195772156314,175.0742916401705,181.4568732698349,176.6842706904761,182.8614458143204,175.3571816760934,182.45022128782,175.373907921489
43.25654660748349,179.97195772156314,175.0742916401705,181.21689267803126,176.44429009867247,182.24929654935306,174.8118226543767,181.022761704931,174.71407120694
41.29128204941773,179.97195772156314,175.0742916401705,180.86686929421333,176.09426671485454,180.47938063069105,174.68269034521893,179.251174502474,173.945687301018
51.880588110234186,179.97195772156314,175.0742916401705,182.7528773252841,177.9802747459253,191.70206357047505,182.73318246753024,193.151469723482,180.807524972862
23.369521225493692,179.97195772156314,175.0742916401705,177.67491463252668,172.9023120531679,179.88872455642576,177.31621428230133,180.090455024106,177.560373109259
30.335169214954803,179.97195772156314,175.0742916401705,178.9155311539763,174.1429285746175,176.35507646612433,173.92682399364654,176.12522922872,173.881064510325
38.27779186040244,179.97195772156314,175.0742916401705,180.3301517165558,175.55754913719701,178.85929393703287,174.99226354041522,177.25007831517,173.214599172769
28.544146916686095,179.97195772156314,175.0742916401705,178.59654118249358,173.8239386031348,177.0481339331486,175.1937030277131,176.702853477579,174.55089427441
35.68440352683606,179.97195772156314,175.0742916401705,179.8682563669738,175.09565378761502,176.83375493430069,173.53495223303702,176.221303777691,173.018776578814
40.96994534911793,179.97195772156314,175.0742916401705,180.80963763106539,176.0370350517066,179.7164820463897,174.2305373366325,178.996541863465,173.841947949575
29.770615509351327,179.97195772156314,175.0742916401705,178.8149813335609,174.0423787542021,176.22016732779733,173.85639307448125,176.274287660242,174.071568442663
40.256847866415676,179.97195772156314,175.0742916401705,180.68263142578726,175.91002884642847,179.44754382300871,174.20462391953677,178.466645088676,173.633717338753
39.39927388007767,179.97195772156314,175.0742916401705,180.5298932372618,175.757290657903,178.5074715163119,173.81459844374186,177.893616930092,173.42344077969
28.54616513253863,179.97195772156314,175.0742916401705,178.5969006367661,173.8242980574073,177.0481339331486,175.1937030277131,176.702030415599,174.550031872521
27.020962261790118,179.97195772156314,175.0742916401705,178.32525442626624,173.55265184690745,177.00475678460944,175.1357013436968,177.434809822034,175.27100005317
42.80712510741008,179.97195772156314,175.0742916401705,181.1368484755494,176.36424589619062,180.60297242587765,173.8079885646579,180.585146416622,174.518052548846
33.64461455439427,179.97195772156314,175.0742916401705,179.50495981461992,174.73235723526113,175.88783126703683,173.08763769052717,175.862778498065,173.146406146478
40.77753423549976,179.97195772156314,175.0742916401705,180.7753682555778,176.002765676219,179.7164820463897,174.2305373366325,178.848785577733,173.782776498218
28.244651144699976,179.97195772156314,175.0742916401705,178.54319949721284,173.77059691785405,176.9585886357078,174.96923557360853,176.829298742577,174.681562720311
45.21834948000918,179.97195772156314,175.0742916401705,181.5662995184523,176.7936969390935,183.5778720865698,176.05144899782164,183.158587196918,175.710700920288
24.25511560655822,179.97195772156314,175.0742916401705,177.83264339259523,173.06004081323644,179.1714630694457,176.59911741455176,179.329577372973,176.932127158411
41.122725350885574,179.97195772156314,175.0742916401705,180.83684850859277,176.06424592923398,180.47938063069108,174.68269034521893,179.116379376193,173.890503508911
38.71362055984299,179.97195772156314,175.0742916401705,180.40777497369797,175.63517239433918,177.78299442245233,173.63655563714687,177.48592025783,173.286853210182
37.14394622432423,179.97195772156314,175.0742916401705,180.12820817432964,175.35560559497085,176.86647668021985,173.05772008291916,176.721380648877,173.079664938655
40.340181497081936,179.97195772156314,175.0742916401705,180.69747355952032,175.92487098016153,179.44754382300871,174.20462391953677,178.526067166186,173.656487448119
38.18773827091023,179.97195772156314,175.0742916401705,180.31411272476223,175.54151014540344,178.85929393703287,174.99226354041522,177.203605380003,173.20108095722
29.895431752559457,179.97195772156314,175.0742916401705,178.837211726728,174.0646091473692,176.22016732779733,173.85639307448125,176.238715412296,174.027814515001
32.85829676781191,179.97195772156314,175.0742916401705,179.36491270936574,174.59231013000695,175.8549312189371,173.2332519810635,175.830533467278,173.261832787978
37.879036519085695,179.97195772156314,175.0742916401705,180.2591314087248,175.48652882936602,177.20574008682684,173.55505812173854,177.05016681818,173.158409340038
24.497071248474327,179.97195772156314,175.0742916401705,177.87573689477526,173.10313431541647,179.17146306944568,176.59911741455176,179.134704759554,176.768612899208
27.92824312265035,179.97195772156314,175.0742916401705,178.48684565615343,173.71424307679465,176.9585886357078,174.96923557360853,176.972176638437,174.82541763245
51.61675835667717,179.97195772156314,175.0742916401705,182.70588793512138,177.9332853557626,191.49773529713508,182.54302269478433,192.675250104618,180.555378201139
18.206194942392177,179.97195772156314,175.0742916401705,176.75530056329114,171.98269798393235,185.45222846419526,180.38444263352895,186.015911609094,182.154063057918
25.091952277373736,179.97195772156314,175.0742916401705,177.9816881621758,173.209085582817,178.39779400372663,176.10046264492183,178.679321435966,176.381426761439
42.923464717312285,179.97195772156314,175.0742916401705,181.15756913820164,176.38496655884285,182.2492965493531,174.81182265437673,180.696582049326,174.567640118676
43.70929490558462,179.97195772156314,175.0742916401705,181.2975293997738,176.524926820415,182.6565627257767,174.9982951183263,181.48309293948,174.923713712763
41.718818033506075,179.97195772156314,175.0742916401705,180.94301557754213,176.17041299818334,180.54426997078482,174.68169462133844,179.60522802997,174.093253439233
35.4548691094671,179.97195772156314,175.0742916401705,179.82737514661068,175.0547725672519,176.61091077101403,173.44741693710776,176.161146280118,173.020755305726
37.59102440944216,179.97195772156314,175.0742916401705,180.20783502077325,175.43523244141446,177.61414668292767,173.9652753813414,176.915206832244,173.123719449086
27.762650659272374,179.97195772156314,175.0742916401705,178.45735281554406,173.68475023618527,177.128348961635,174.80860668224156,177.05075780942,174.903082921877
29.78252921303904,179.97195772156314,175.0742916401705,178.81710322339066,174.04450064403187,176.22016732779733,173.85639307448125,176.27082815282,174.067352046206
32.90036289631241,179.97195772156314,175.0742916401705,179.3724048958917,174.5998023165329,175.85493121893708,173.23325198106352,175.830765639524,173.254724700058
27.522697272754378,179.97195772156314,175.0742916401705,178.41461592500028,173.6420133456415,177.2031228419895,175.20113278546384,177.169266794395,175.01852467711
41.5692897010734,179.97195772156314,175.0742916401705,180.9163838384819,176.1437812591231,180.54426997078485,174.68169462133844,179.479417580203,174.04040412954
22.0059266123205,179.97195772156314,175.0742916401705,177.432051655784,172.6594490764252,181.6684491967204,178.1305150821481,181.408260932526,178.619117767407
26.756770644157655,179.97195772156314,175.0742916401705,178.2782005863135,173.5055980069547,177.20382380024094,175.40498138605852,177.584281908429,175.40997299116
24.904565504215995,179.97195772156314,175.0742916401705,177.94831364669176,173.17571106733297,178.8662283442148,176.5236049016674,178.819125553572,176.501114247028
38.13747700717184,179.97195772156314,175.0742916401705,180.30516094392615,175.53255836456736,177.20574008682684,173.55505812173854,177.17800390148,173.193746263877
25.948493906770253,179.97195772156314,175.0742916401705,178.1342424827999,173.3616399034411,177.8465422104328,175.85387527349002,178.082916215917,175.860985461611
39.353155872065294,179.97195772156314,175.0742916401705,180.52167939085973,175.74907681150094,178.50747151631188,173.81459844374186,177.864788300487,173.41337472163
44.41287147787657,179.97195772156314,175.0742916401705,181.42283988359537,176.65023730423658,182.8614458143204,175.3571816760934,182.237246903693,175.273746697134
35.2018285539123,179.97195772156314,175.0742916401705,179.78230736622714,175.00970478686835,176.33591795076538,173.39832762033342,176.100650842747,173.026575834495
39.121065357536274,179.97195772156314,175.0742916401705,180.4803429168903,175.7077403375315,178.30065097966448,173.9330972825901,177.722786090164,173.364641234686
29.767121919860628,179.97195772156314,175.0742916401705,178.81435910791186,174.04175652855307,176.22016732779733,173.85639307448125,176.2753046972,174.072806468227
39.02913592662053,179.97195772156314,175.0742916401705,180.46396982841756,175.69136724905877,178.30065097966448,173.9330972825901,177.667960349447,173.3462259551
24.823046221372827,179.97195772156314,175.0742916401705,177.93379465732207,173.16119207796328,178.8662283442148,176.5236049016674,178.880990116486,176.553835451445
34.38583077041074,179.97195772156314,175.0742916401705,179.63697410603226,174.86437152667347,176.47962832966525,173.60663727377977,175.947162680561,173.071343052382
24.237444994564683,179.97195772156314,175.0742916401705,177.82949616878827,173.05689358942948,179.17146306944568,176.59911741455176,179.344028155814,176.94420572917
32.86945951803051,179.97195772156314,175.0742916401705,179.36690085065092,174.59429827129213,175.85493121893708,173.23325198106352,175.830578627792,173.259936291121
43.700503960155764,179.97195772156314,175.0742916401705,181.2959636887079,176.5233611093491,182.6565627257767,174.9982951183263,181.47396865851,174.919526804087
40.604542363321656,179.97195772156314,175.0742916401705,180.74455754349108,175.9719549641323,179.70295825172852,174.29475286208688,178.718955857965,173.731460814026
31.4579238828768,179.97195772156314,175.0742916401705,179.11549933965927,174.34289676030048,176.03758841028278,173.45022875220118,175.919122600049,173.55865840534
28.691840272897117,179.97195772156314,175.0742916401705,178.62284610317016,173.85024352381137,177.07837887720328,175.16278780009,176.643647590511,174.488424766886
28.145794321804498,179.97195772156314,175.0742916401705,178.5255926058041,173.7529900264453,176.9585886357078,174.96923557360853,176.872913246769,174.725867040029
