height,h1,h0,bugs,bugs1,bugs0,pest_control
3.5999338329479307,6.739222613021018,3.5999338329479307,1,0,1,0
6.111059680614848,6.111059680614848,4.6955644722032535,0,0,1,1
8.410658256924744,8.410658256924744,3.770811522430723,0,0,1,1
5.384048410456462,5.384048410456462,3.0665812741013374,0,0,1,1
1.603402959129301,6.874736432489452,1.603402959129301,1,0,1,0
6.534043028343225,6.534043028343225,6.5308041406027515,0,0,0,1
4.947737756010552,4.947737756010552,5.3397858386345085,0,0,0,1
5.459891518481568,5.459891518481568,3.58467882750741,0,0,1,1
5.2260735126717845,5.2260735126717845,5.098649193155676,0,0,1,1
2.1135662948519998,6.663241803492337,2.1135662948519998,1,0,1,0
5.992770655634982,6.52317332805813,5.992770655634982,0,0,0,0
3.0991457016481245,9.112262003738042,3.0991457016481245,1,0,1,0
7.903632666092149,7.903632666092149,1.9285733555451046,0,0,1,1
5.233835658014925,6.137405310115935,5.233835658014925,0,0,0,0
5.111958265995547,5.111958265995547,3.3916897321289987,0,0,1,1
2.503041199106625,5.010111013931719,2.503041199106625,1,0,1,0
3.3299612399981147,7.885876447809093,3.3299612399981147,1,0,1,0
3.81703942514278,4.818699583630407,3.81703942514278,1,0,1,0
6.302551135034914,5.634481327510053,6.302551135034914,0,0,0,0
5.702287617666416,5.702287617666416,5.848380023079735,0,0,0,1
1.3976643802247446,1.3976643802247446,6.2297330234246475,1,1,0,1
4.092478657348653,6.4304309035311356,4.092478657348653,1,0,1,0
6.002880341922465,6.995742828469424,6.002880341922465,0,0,0,0
6.183586511104622,6.183586511104622,2.867427624440753,0,0,1,1
4.604998605738827,4.604998605738827,5.93210881207118,0,0,0,1
3.305884541072082,7.23583354873627,3.305884541072082,1,0,1,0
6.61519332859696,2.0978775614042755,6.61519332859696,0,1,0,0
5.616866525510929,5.616866525510929,6.051206480302202,0,0,0,1
4.1559010721351575,4.1559010721351575,2.0548926689249325,1,1,1,1
2.426707197618222,6.5330403345702495,2.426707197618222,1,0,1,0
8.174846117302879,1.8244913615993597,8.174846117302879,0,1,0,0
6.202063322671957,7.5205227721585235,6.202063322671957,0,0,0,0
5.475017955512038,5.475017955512038,4.255489413815165,0,0,1,1
4.066079776728195,5.40192107574595,4.066079776728195,1,0,1,0
6.138560757382327,6.138560757382327,7.031659350132928,0,0,0,1
6.008816787424156,6.33154383486726,6.008816787424156,1,0,1,0
5.5406108349534655,5.5406108349534655,5.730730623737896,0,0,0,1
4.041897502266808,7.514291605437107,4.041897502266808,1,0,1,0
6.681397660764759,6.681397660764759,3.589907999464916,0,0,1,1
5.282790278323106,5.396824819031917,5.282790278323106,0,0,0,0
3.07053074836652,3.07053074836652,6.645077169779018,1,1,0,1
3.981366096396367,6.626634248428137,3.981366096396367,1,0,1,0
3.0592671571563623,3.6184692432959946,3.0592671571563623,1,1,1,0
3.0177066632971816,6.561909173247875,3.0177066632971816,1,0,1,0
6.364700264208609,6.349372713644826,6.364700264208609,0,0,0,0
1.865678961752355,6.684600702478169,1.865678961752355,1,0,1,0
5.808957072901002,5.808957072901002,2.8522727112721022,0,0,1,1
3.2618254056445797,3.6473157519663824,3.2618254056445797,1,1,1,0
2.8209469043280833,4.91063762856733,2.8209469043280833,1,0,1,0
3.5779129577300832,5.547331716086442,3.5779129577300832,1,0,1,0
5.566448661231471,6.700945255859419,5.566448661231471,0,0,0,0
6.0661940933236105,6.0661940933236105,4.969428137153587,0,0,0,1
7.158520523913495,7.158520523913495,6.242926505298676,0,0,0,1
2.5326790410052413,3.013588429523422,2.5326790410052413,1,1,1,0
7.477657536779157,5.008803401158756,7.477657536779157,0,0,0,0
3.3606817378763143,6.822752359617376,3.3606817378763143,0,0,0,0
6.974805329168285,4.48691618445051,6.974805329168285,0,0,0,0
6.092978115559571,6.092978115559571,3.8177680843409285,0,0,1,1
6.108981335199409,6.108981335199409,0.8472623705122913,0,0,1,1
4.757106336984322,4.757106336984322,3.140415004682428,0,0,1,1
6.29938350724795,6.29938350724795,6.35568798956311,0,0,0,1
6.093173434841429,6.093173434841429,6.045536932971551,0,0,0,1
1.3059272796787589,1.3059272796787589,6.42436635876486,1,1,0,1
4.779283356381388,5.634969451884819,4.779283356381388,0,0,0,0
7.2054856279329105,7.2054856279329105,4.1638685159075175,0,0,1,1
6.0219361878482545,5.438881167407217,6.0219361878482545,0,0,0,0
5.649149497008041,5.649149497008041,1.397508560521993,0,0,1,1
4.020162907861925,4.020162907861925,6.4615197187309805,0,0,0,1
6.048466314305483,7.360235017464749,6.048466314305483,0,0,0,0
5.360796597624184,5.40254907544512,5.360796597624184,0,0,0,0
1.8708864743343396,5.826425788031453,1.8708864743343396,1,0,1,0
5.5743424821416685,5.5743424821416685,2.7269104883736026,0,0,1,1
4.7464700288964385,9.165480523911043,4.7464700288964385,0,0,0,0
1.0912787012486505,1.0912787012486505,4.684303993223899,1,1,1,1
3.059311027370447,3.3717842479329145,3.059311027370447,1,1,1,0
5.555824629384254,5.555824629384254,3.57446865479267,0,0,1,1
3.4591304760128527,3.4591304760128527,5.8640349725090095,0,0,0,1
4.684926268231399,4.684926268231399,3.6436000266306143,0,0,1,1
4.923919522085218,5.781588073526895,4.923919522085218,0,0,0,0
3.1176608940985933,3.1176608940985933,5.924307130443387,1,1,0,1
2.582579665215183,4.794817429112232,2.582579665215183,1,0,1,0
2.450401019865447,6.3181391814690055,2.450401019865447,1,0,1,0
6.263900926397808,7.323843968656004,6.263900926397808,0,0,0,0
5.1597982339200374,3.2459580234644774,5.1597982339200374,0,1,0,0
5.979630481109607,5.979630481109607,2.021430194592754,0,0,1,1
2.1574255433358442,3.2963342493703394,2.1574255433358442,1,0,1,0
6.258028035033465,5.546229952150142,6.258028035033465,0,0,0,0
2.9383649423925764,5.472410447942366,2.9383649423925764,1,0,1,0
3.145055181275027,3.145055181275027,4.885780638526267,1,1,1,1
4.13228469251829,6.486667819128092,4.13228469251829,1,0,1,0
5.563110718829843,5.563110718829843,4.5319620008606405,0,0,1,1
6.290622192028373,8.522451959642776,6.290622192028373,0,0,0,0
5.5560966190882715,5.5560966190882715,2.295732972064429,0,0,1,1
6.328835079438843,6.328835079438843,4.823705893415875,0,0,0,1
5.277600799986365,5.277600799986365,1.8388109696320394,0,0,1,1
5.346514270226125,5.346514270226125,1.419522016197291,0,0,1,1
0.9555737182098643,3.7606881717644822,0.9555737182098643,1,1,1,0
6.235878026449659,6.235878026449659,3.229242438527536,0,0,1,1
6.098201809551361,6.098201809551361,6.319638846772138,0,0,0,1
2.755804935600462,5.521345436343656,2.755804935600462,1,0,1,0
3.8794489478791045,7.283542276097069,3.8794489478791045,1,0,1,0
1.4210925292263414,5.026950011026659,1.4210925292263414,1,0,1,0
5.442838516246843,2.6819396144457013,5.442838516246843,0,1,0,0
2.750608027452118,3.9966074204346653,2.750608027452118,1,0,1,0
2.355841919658144,4.758195841524692,2.355841919658144,1,0,1,0
4.095326224617336,4.095326224617336,6.055083118891235,0,0,0,1
1.579471249195333,4.6412990349438035,1.579471249195333,1,0,1,0
5.9495574465229915,5.9495574465229915,6.280231700395307,0,0,0,1
6.493851179354082,6.493851179354082,2.0636762174182963,0,0,1,1
6.344779335642073,6.344779335642073,5.639760867928793,0,0,0,1
5.181306988583183,5.181306988583183,2.5661997783230475,0,0,1,1
6.784006256854396,6.784006256854396,3.5307059880340246,0,0,1,1
6.637975213169976,6.775572580096004,6.637975213169976,0,0,0,0
5.832778440002878,7.441327425271241,5.832778440002878,1,0,1,0
3.3445229016599254,5.992743952670953,3.3445229016599254,1,0,1,0
3.6553357350965845,7.125433269406644,3.6553357350965845,1,0,1,0
1.3201952981976484,6.923201471340466,1.3201952981976484,1,0,1,0
7.341867634605497,7.341867634605497,2.664529097270648,0,0,1,1
2.8293515670861775,6.498744873808158,2.8293515670861775,1,0,1,0
4.903194012505098,4.903194012505098,1.4932161310992116,0,0,1,1
